Doc_name,Twitter_ID,Specialization,Gender,Province
Dr. Vinay Fernandes,@vinayfernandes,Thyroid Surgeon,M,ON
Dr. Maxim Ben-Yakov,@DocMaximum,Emergency Doctor,M,ON
Dr. Ian Brasg,@IBmectin,Infectious Diseases,M,ON
Dr. Jerome Edelstein,@JeromeEdelstein,Plastics & Reconstructive Surgery,M,ON
@drluisfigueroa,@drluisfigueroa,Vascular Surgery,M,ON
Dr. Sonu Gaind,@Psych_MD,Psychiatry,M,ON
Dr. Sameer Masood,@masood_sameer,Er Physician,M,ON
Dr. Nimjee Tasleem,@TNimjee,Er Doctor,M,ON
Dr. Katharine Ryans,@drk2004,Anaesthesia,F,ON
Dr.Cleve Ziegler,@drzieglergyn,Ob/Gyn,F,ON
"Dr.Mohsin Bin Mushtaq Shah

",@zikrejaana,Internal Medicine,M,ON
Dr. Paul Saba,@PaulSabaMD,Family Physician,M,ON
Dr. Lisa Iannattone,@lisa_iannattone,Dermetologist,M,ON
Nathan Wong,@NathanCWongMD,"Urologist And Urologic Oncologist,",F,ON
Andy Minhas,@minhas_andy,Family Physician,M,ON
Emily Thompson,@ef_thompson,Geriatric,M,ON
Carolyn Flegg,@CJFlegg,Radiologist & Health Care Advocate,F,ON
Robin Patyal,@RobinPatyal,Family Doctor,F,ON
